,Ticker,Conversations,Headlines,HeadlinesL2Delta,ConversationL2Delta
0,ACST,0.2397724682386687,0.12602592592592593,0.0,0.038566981132075476
1,AKTX,0.2397724682386687,-0.012927272727272726,0.5574,0.038566981132075476
2,BELFB,0.508775,0.23815263157894737,0.0772,0.10170000000000001
3,CCLP,0.2397724682386687,0.09711538461538462,0.3182,0.038566981132075476
4,CPIX,0.2397724682386687,0.026246153846153832,0.296,0.038566981132075476
5,DYAI,0.2397724682386687,0.12348888888888891,0.0,0.038566981132075476
6,EBIX,0.2397724682386687,0.1605875,0.3182,0.038566981132075476
7,EVOK,0.2397724682386687,0.10473333333333333,0.0,0.038566981132075476
8,FCAP,0.2397724682386687,0.1005529411764706,0.0,0.038566981132075476
9,FLDM,0.2397724682386687,0.1605875,0.3182,0.038566981132075476
10,GTH,0.2397724682386687,0.4404,0.0,0.038566981132075476
11,HUGE,0.2397724682386687,0.35896249999999996,-0.6808,0.038566981132075476
12,JBSS,0.3182,0.095175,0.5719,0.0
13,JCS,0.2397724682386687,0.04,0.0,0.038566981132075476
14,JOUT,0.2397724682386687,-0.09100476190476191,0.0,0.038566981132075476
15,MARK,0.2397724682386687,0.07350999999999999,0.7351,0.038566981132075476
16,MMAT,0.2397724682386687,-0.22004,0.0,0.038566981132075476
17,NCSM,0.7447,0.0891125,0.2732,0.05400000000000005
18,NWS,0.6908,0.14086093749999998,0.3083,0.0
19,PBTS,0.2397724682386687,0.35896249999999996,-0.6808,0.038566981132075476
20,POWL,0.364735,0.23861111111111116,-0.22089999999999999,1.3382999999999998
21,PSEC,0.20823,0.2786935483870967,-0.06469999999999998,-0.040000000000000036
22,RGP,0.3842428571428571,-0.020707142857142855,0.2263,0.0
23,SNGX,0.2397724682386687,0.16650526315789474,-0.34,0.038566981132075476
24,TLGT,0.2397724682386687,0.3696875,0.3818,0.038566981132075476
25,TOPS,0.2397724682386687,0.3261375000000001,-0.29100000000000004,0.038566981132075476
26,TRMT,0.2397724682386687,0.3696875,0.3818,0.038566981132075476
27,TYME,0.2397724682386687,0.3696875,0.3818,0.038566981132075476
28,UFPT,0.2397724682386687,0.07470370370370372,0.0,0.038566981132075476
29,ACB,-0.4854,0.18744354838709673,-0.5267,0.0
30,AMCX,0.28680000000000005,0.044083783783783775,-0.5691999999999999,-0.4812
31,CLOV,0.26288666666666666,0.2628942857142857,0.4215,0.17200000000000004
32,FIZZ,0.34,0.134928,0.468,0.0
33,GGAL,0.28961500000000007,0.15022285714285716,0.0,-1.076
34,INVA,0.2397724682386687,0.1073058823529412,0.3745,0.038566981132075476
35,MVST,-0.62605,-0.010775000000000007,0.0,0.3649
36,PAHC,0.2397724682386687,0.1392,-0.325,0.038566981132075476
37,QIWI,0.2397724682386687,0.16129230769230768,-0.12880000000000008,0.038566981132075476
38,YQ,0.2397724682386687,-0.078,-0.21200000000000002,0.038566981132075476
39,ABEV,-0.15913333333333335,0.1888227272727273,-0.7649,-1.0238
40,ADT,0.0,0.03845862068965517,-0.1531,0.0
41,AEG,0.0,0.049085000000000004,0.3818,0.0
42,AGM,0.44657,0.08736875000000001,0.29500000000000004,0.6464
43,AGR,0.68,0.20565657894736844,-0.4019,0.0
44,AJRD,0.2397724682386687,0.2664076923076923,-0.12880000000000008,0.038566981132075476
45,ALE,0.031633333333333326,0.1371,0.0,-0.5445
46,ALX,0.2397724682386687,0.14544347826086954,-0.4939,0.038566981132075476
47,AM,0.4833900000000001,0.10285599999999999,0.3612,0.1779
48,AMC,0.2559571428571428,0.19212153846153845,-0.07240000000000002,0.4346
49,AMR,-0.02212499999999997,0.013875,0.7547999999999999,0.6641
50,APAM,0.2397724682386687,0.1799771428571429,0.468,0.038566981132075476
51,ARI,0.29592,0.054072222222222216,0.2023,-1.2519
52,ARR,0.6588,0.18586666666666662,0.23069999999999996,0.0
53,ARW,0.1531,0.18512631578947372,-0.8351000000000001,0.0
54,ASB,-0.6808,0.07865128205128202,0.0,0.0
55,ATIP,0.4731,-0.04242222222222222,0.0,0.0
56,AVAL,-0.4588,0.17121176470588237,-0.765,0.0
57,AWI,0.2397724682386687,0.11348823529411765,0.0837,0.038566981132075476
58,AZUL,0.20087142857142856,-0.023041666666666665,0.0,1.0532
59,BAP,0.2397724682386687,0.20265333333333332,-0.08579999999999999,0.038566981132075476
60,BCSF,0.6053875,0.156635,0.0,0.45150000000000007
61,BEDU,0.2397724682386687,0.4015266666666667,0.6626,0.038566981132075476
62,BEN,0.26950666666666667,-0.27018901098901105,-0.0516,1.7027
63,BGS,0.29885,-0.005165714285714287,-0.3182,0.5460999999999999
64,BIG,0.2397724682386687,0.2281125,0.4588,0.038566981132075476
65,BKE,0.94575,-0.053078260869565214,-0.3612,-0.06430000000000002
66,BMI,0.4074166666666667,0.08534137931034483,0.2263,0.0383
67,BOH,0.3612,0.014630303030303035,0.0,0.0
68,BPMP,0.2397724682386687,0.22510000000000002,0.3818,0.038566981132075476
69,BRFS,0.2397724682386687,0.13810322580645162,0.0,0.038566981132075476
70,BTU,0.1812666666666667,0.29613846153846163,0.38649999999999995,0.1405
71,CAAP,0.9001,-0.03146388888888889,-1.0653000000000001,0.0
72,CAJ,0.2397724682386687,0.27635000000000004,0.12629999999999997,0.038566981132075476
73,CANG,0.2397724682386687,0.1462466666666667,0.29679999999999995,0.038566981132075476
74,CBU,0.2397724682386687,0.11986764705882352,-0.12629999999999997,0.038566981132075476
75,CCO,0.2397724682386687,0.39070555555555564,0.17949999999999997,0.038566981132075476
76,CCU,0.2397724682386687,-0.11476923076923076,0.0,0.038566981132075476
77,CEPU,0.07634999999999999,0.16219166666666668,0.0,-0.4837
78,CFR,0.7817666666666666,0.00794318181818182,0.128,-0.241
79,CHH,0.2397724682386687,0.05624107142857142,-0.37359999999999993,0.038566981132075476
80,CHS,0.2397724682386687,-0.03083636363636364,0.0,0.038566981132075476
81,CHT,0.2397724682386687,0.11841944444444447,0.128,0.038566981132075476
82,CIG,-0.06894999999999998,0.18287142857142857,0.0,-0.8811
83,CIM,0.8353,0.09526190476190474,-0.296,0.0
84,CL,0.1531,0.08594444444444443,0.0,0.0
85,CLB,0.2397724682386687,0.112235,0.10519999999999996,0.038566981132075476
86,CLI,0.2397724682386687,0.2593125,-0.4215,0.038566981132075476
87,CLS,0.29397,0.14514864864864865,0.0,0.4035
88,CLX,0.0645625,0.1117835294117647,0.6486,0.04500000000000004
89,CMC,0.48785,0.24187857142857142,-0.6249,0.5809
90,CNA,-0.24186666666666667,0.1726875,-0.34,-0.3025
91,COR,0.2423,0.15398035714285713,0.8126,0.2681
92,CORR,0.2397724682386687,0.0772,0.0,0.038566981132075476
93,CPAC,0.2397724682386687,-0.09176,0.0,0.038566981132075476
94,CPB,0.043,0.01471111111111111,-0.0644,-0.2035
95,CPLG,0.2397724682386687,0.21452500000000002,0.433,0.038566981132075476
96,CRS,0.1809,0.08856756756756758,0.0,-1.0988
